Seq	Name	RAh	RAm	RAs	DE-	DEd	DEm	DEs	Ref	Alias	8um	Unc	R0	PA	Hmag	4.5mag	Ak	Env	R0_fit	R0_sigma	pa_circ	delta_pa	Rc	Rc_sigma	R90p	R90p_sigma	R90n	R90n_sigma	th_p	th_m	th_p_841	th_m_841	th_p_210	th_m_210	th_g	dth_g	H_g	H_d	R0_g	Peak24	Contrast	Rating	Comment
315	G064.0602+01.6348	19	46	39.32	+	28	13	23.2	T		-		17.9	215	9.59	9.12	0.42	I																								0	Missing
316	G064.7582+00.2889	19	53	30.02	+	28	8	20.1	T		N		16.4	250	12.49	11.84	0.58	I																								0	Fit failed
317	G067.1370-00.6744	20	2	57.06	+	29	39	49.9	T		-		26.0	155	11.74	11.66	0.06	I																									
318	G073.2946-01.6939	20	22	58.66	+	34	14	20.3	T		-		18.2	38	13.59	13.37	0.19	I																									
319	G073.3536+02.5872	20	5	38.06	+	36	39	37.3	T		-		21.0	91	9.84	9.49	0.31	I																									
320	G073.6200+01.8522	20	9	25.91	+	36	29	19.1	T	HD191611	-		35.5	290	7.72	7.61	0.09	I																									
321	G074.1929+00.9964	20	14	33.03	+	36	29	48.6	T		-		10.5	35	10.63	10.39	0.21	H																									
322	G074.3117+01.0041	20	14	51.09	+	36	35	59.7	T		-		19.5	35	9.8	9.43	0.33	H																									
323	G075.1730-00.5964	20	23	50.71	+	36	24	26.4	T		-		9.3	217	10.37	8.88	1.36	I																									
324	G075.5296+02.1392	20	13	28.91	+	38	14	31.7	T	TYC 3151-2909-1	-		25.7	225	9.25	9.1	0.13	I																									
325	G075.5717-00.2559	20	23	35.67	+	36	55	44.2	T	HD194303	-		12.9	45	6.9	6.71	0.16	FB																									
326	G076.0752-02.2041	20	32	56.25	+	36	12	0.5	T	TYC 2697-1046-1	-		22.7	100	8.25	7.88	0.33	H																									
327	G076.1585+00.6305	20	21	37.27	+	37	55	3.2	T		Y		12.1	2	10.86	9.67	1.08	I																									
328	G076.6921-02.4071	20	35	34.45	+	36	34	25.7	T		-		16.0	130	9.76	9.51	0.22	I																									
329	G077.0505-00.6094	20	29	22.15	+	37	55	43.9	K10-10		Y		10.2	225	9.63	9.0	0.57	I																									
330	G077.3613+01.1621	20	22	54.07	+	39	12	29.4	T	HD229159	N		25.5	40	6.22	6.0	0.19	H																									
331	G078.2889+00.7829	20	27	17.68	+	39	44	32.6	T		N		25.5	20	10.94	10.38	0.5	H																									
332	G078.4215+01.0808	20	26	24.96	+	40	1	39.9	T		N		28.2	140	8.57	8.18	0.35	FB																									
333	G078.5197+01.0652	20	26	46.08	+	40	5	55.2	T		Y		28.9	210	8.06	7.32	0.67	H																									
334	G079.0407+01.1524	20	27	59.01	+	40	34	23.0	T		N	C	6.0	225	11.46	10.09	1.25	I																									
335	G079.2004+01.2068	20	28	15.4	+	40	44	4.6	T	TYC3156-1106-1	N		15.6	205	7.84	7.49	0.31	H																									
336	G079.2368-00.7326	20	36	32.6	+	39	36	47.5	T		N		10.6	90	9.21	8.38	0.75	H																									
337	G079.4172+01.2703	20	28	39.16	+	40	56	51.0	K10-4		N		7.4	225	12.31	10.37	1.77	FB																									
338	G078.8223+00.0959	20	34	55.13	+	40	34	43.1	K10-5	CPR2002A10	Y		22.8	290	8.7	7.92	0.7	H																									
339	G80.2400+00.1354	20	36	4.41	+	40	56	13.0	K10-7	CPR2002A37	Y		70.0	70	7.98	7.43	0.49	H																									
340	G80.2632+01.9137	20	28	30.22	+	42	0	35.2	K10-3	HD19522	Y		15.9	100	7.35	7.4	-0.0	H																									
341	G80.8621+00.9749	20	34	28.94	+	41	56	17.0	K10-1		N		20.2	135	8.45	8.03	0.37	H																									
342	G80.9020+00.9828	20	34	34.55	+	41	58	29.3	K10-2		Y		10.0	350	10.78	10.29	0.44	H																									
343	G082.3557+02.9571	20	30	34.98	+	44	18	54.9	Pe12	HD195592	-		174.0	340	4.91	4.04	0.79	I																									
344	G082.4100+02.3254	20	33	36.08	+	43	59	7.4	CP07	BD+43 3654	-		193.0	10	6.19	5.5	0.62	I																									
345	G083.4956-01.2840	20	52	53.2	+	42	36	27.8	T	HD199201	-		18.5	70	7.06	6.99	0.05	I																									
346	G083.9246-00.6778	20	51	50.0	+	43	19	29.8	T	NSVS 5759590	-		12.0	0	9.17	8.68	0.44	I																									
347	G084.3099-01.4401	20	56	24.01	+	43	7	46.5	T	BD+42 3914	-		51.0	355	5.91	5.38	0.47	I																									
348	G085.3709+01.1839	20	48	54.96	+	45	37	26.8	T	HD198479	-		31.6	90	7.65	7.61	0.02	I																									
349	G092.3191+00.0601	21	21	39.03	+	50	2	2.3	T	TYC 3597-970-1	-		11.5	245	9.67	9.46	0.18	I																									
350	G092.7265+00.1806	21	22	55.75	+	50	24	22.9	T		-		23.0	140	9.49	9.03	0.41	I																									
351	G101.7224-00.6506	22	12	29.95	+	55	32	5.4	T	TYC 3973-1998-1	-		27.6	330	10.32	10.31	0.0	I																									
352	G103.5937+01.2506	22	15	57.04	+	58	9	36.7	T		N		8.7	270	10.47	9.38	0.99	I																									
353	G104.3447+02.2299	22	16	32.09	+	59	23	30.2	T		N		30.5	265	9.18	8.98	0.17	I																									
354	G104.6470+00.0088	22	27	41.32	+	57	41	5.3	T	KW97 63-24	N		9.7	115	9.42	8.27	1.04	I																									
355	G104.6501+02.3475	22	18	2.02	+	59	39	33.7	T		Y		10.8	325	13.89	12.01	1.71	H																									
356	G106.6327+00.3917	22	39	17.06	+	59	0	59.3	T	HD240015	N		15.6	45	8.58	8.36	0.19	I																									
357	G106.6375+00.3783	22	39	22.06	+	59	0	25.5	T	HD240016	N		21.8	45	8.12	7.89	0.2	I																									
358	G107.0392+02.4196	22	34	6.01	+	60	58	50.3	T	TYC 4264-1036-1	N		8.9	300	8.88	8.73	0.13	I																									
359	G107.1371-00.6974	22	46	40.45	+	58	17	43.8	T	HD 215806	-		42.0	170	8.15	8.06	0.07	FH																									
360	G108.0269-00.3497	22	51	33.77	+	59	0	30.7	T	HD 216411	-		35.5	220	5.58	5.03	0.49	I																									
361	G108.9891+01.5606	22	51	39.1	+	61	8	50.0	T	TYC 4278-522-1	N	C	91.7	50	7.52	7.02	0.45	I																									
362	G109.1157+00.6799	22	55	45.03	+	60	24	39.4	T		Y		14.7	95	9.59	9.08	0.46	I																									
363	G112.0188+01.1208	23	16	27.01	+	61	57	46.6	T	V649 Cas	-		66.2	210	5.94	5.96	-0.0	I																									
364	G119.4436-00.9208	0	21	53.09	+	61	45	2.6	T	BD+60 39	-		17.0	255	8.74	8.72	0.01	I																									
365	G120.7398+02.4897	0	30	28.03	+	65	16	19.7	T	HD2619	-		29.9	145	7.12	7.12	-0.0	I																									
366	G120.9137+09.0357	0	25	51.24	+	71	48	25.7	Pe12	HD2083	-		50.4	5	7.04	7.11	-0.0	I																									
367	G133.1567+00.0432	2	17	53.2	+	61	11	12.8	T	LSI+60 226	-		36.0	45	8.25	7.96	0.25	FH																									
368	G134.3552+00.8182	2	29	30.47	+	61	29	44.1	T	KM Cas	-		14.0	269	8.64	8.24	0.35	FB																									
369	G137.4203+01.2792	2	54	10.66	+	60	39	3.5	T	BD+60 586	-		73.0	110	7.7	7.66	0.02	I																									
370	G144.0656+14.0424	4	54	3.01	+	66	20	33.6	Pe12	A Cam / HD30614	-		517.0	355	4.38	3.89	0.44	I																									
371	G151.0318-00.8271	4	5	53.02	+	51	6	57.9	T	TYC 3339-851-1	-		51.0	220	9.2	9.0	0.17	I																									
372	G151.9227-00.5651	4	11	10.71	+	50	42	29.9	T		-		21.0	325	8.94	8.72	0.19	I																									
373	G156.3159-16.7353	3	32	40.02	+	35	27	42.2	Pe12	HD21856	-		10.0	300	6.09	6.15	-0.0	I																									
374	G164.9727+12.9727	6	5	52.42	+	48	14	57.3	Pe12	HD41161	-		120.0	315	7.0	7.08	-0.0	I																									
375	G172.0813-02.2592	5	16	18.15	+	34	18	44.3	N97	Ae Aur	-		9.9	350	5.28	5.3	-0.0	I																									
376	G206.2096+00.7982	6	41	59.2	+	6	20	43.5	N97	HD48099	-	C	165.0	50	6.5	6.53	-0.0	I																									
377	G208.7297-02.6311	6	34	23.56	+	2	32	2.9	T	HD46573	-		61.0	20	7.16	7.12	0.02	I																									
378	G210.4356-20.9830	5	31	55.86	-	7	18	5.5	Pe12	Ups Ori	-		77.0	45	5.29	5.4	-0.1	FH																									
379	G216.4242+00.1839	6	58	28.16	-	3	1	25.4	T	HD51756	-		44.0	292	7.47	7.51	-0.0	I																									
380	G223.7092-01.9008	7	4	25.52	-	10	27	15.9	T	HD53367	-		15.0	320	6.22	4.64	1.44	FB																									
381	G224.1685-00.7784	7	9	20.25	-	10	20	47.6	Pe12	HD54662	-		71.0	340	6.17	6.17	-0.0	I																									
382	G224.7096-01.7938	7	6	40.76	-	11	17	38.4	Pe15	V* FN Cma	-		101.0	300	5.3	5.13	0.14	I																									
383	G243.8223+00.1409	7	53	1.01	-	27	6	57.7	T	CD-26 5136	-		51.0	310	8.62	8.4	0.19	I																									
384	G253.7104-00.1920	8	16	32.0	-	35	38	54.0	T	CD-35 4415	-		31.0	45	8.83	8.2	0.57	FB																									
385	G263.0228+02.3045	8	55	27.66	-	41	35	22.2	T	CD-41 4637	-		80.0	348	7.89	7.61	0.24	I																									
386	G263.0583+03.9299	9	2	6.86	-	40	33	16.9	Pe15	GP Vel /X-1	-		53.0	345	5.7	5.25	0.4	I																									
387	G263.6130+00.5540	8	50	13.43	-	43	9	48.3	T	CD-42 4694	-		18.0	160	8.67	8.49	0.15	FH																									
388	G264.1438+00.2735	8	50	53.24	-	43	45	5.4	T	HD75860	-		59.0	260	5.43	4.78	0.58	I																									
389	G264.4784+00.2731	8	52	4.13	-	44	0	35.0	T	HD76031	-		11.0	285	7.69	7.56	0.11	FH																									
390	G266.0149+00.0037	8	56	28.47	-	45	21	31.9	T	CD-44 4967	-		29.0	315	7.59	7.26	0.29	I																									
391	G268.9550-01.9022	8	59	14.91	-	48	49	49.2	T	HD77207	-		32.0	10	8.02	7.97	0.03	H																									
392	G269.2089-00.9138	9	4	44.79	-	48	21	59.2	T	CPD-47 3051	-		28.0	325	8.87	8.68	0.16	I																									
393	G269.2687-02.4055	8	58	10.4	-	49	23	47.4	T	CD-48 4287	-		11.0	300	8.66	8.52	0.12	I																									
394	G272.5794-01.7247	9	15	18.24	-	51	23	12.0	T	HD298310	-		21.0	135	7.97	7.76	0.18	I																									
395	G273.1192-01.9620	9	16	37.25	-	51	56	22.6	T	HD298353	-		32.0	210	8.45	8.26	0.16	I																									
396	G281.4302-01.2395	10	2	51.33	-	56	54	1.2	T		-		14.0	90	10.95	10.15	0.72	FH																									
397	G282.1647-00.0256	10	12	20.45	-	56	20	33.9	T	CD-55 3196	-		22.0	315	8.03	7.68	0.31	I																									
398	G282.4664-02.4659	10	3	36.05	-	58	30	8.4	Pe15		-		47.4	110	7.6	4.92	2.45	I																									
399	G284.0765-00.4323	10	22	23.08	-	57	44	28.0	P08		Y		6.8	85	11.0	9.64	1.24	FH																									
400	G284.2999-00.3359	10	24	3.06	-	57	46	46.7	T		Y		3.9	295			-99.0	FH																									
401	G284.3011-00.3712	10	24	3.06	-	57	48	36.1	P08		Y		2.9	135	11.89	10.56	1.21	FH																									
402	G284.3400-00.2827	10	24	39.19	-	57	45	21.1	P08		Y		4.1	285	10.06	9.37	0.62	FH																									
403	G285.4396+00.7971	10	35	49.86	-	57	23	42.7	T		-		25.0	30	11.91	10.18	1.58	I																									
404	G286.0588-01.6633	10	30	23.28	-	59	49	53.2	T	TYC 8613-707-1	-		24.0	100	8.36	8.17	0.16	I																									
405	G286.4644-00.3478	10	38	19.14	-	58	53	46.7	Pe15	HD303197	-		21.0	355	8.17	10.13	-1.8	FH																									
406	G287.1148-01.0236	10	40	12.38	-	59	48	10.3	S15-36	HD92607	Y		15.8	110	7.86	8.02	-0.1	I																									
407	G287.4071-00.3593	10	44	43.87	-	59	21	25.2	S15-5	HD93249	Y		7.8	205	8.06	7.98	0.06	FH																									
408	G287.4389-00.6132	10	44	0.94	-	59	35	46.0	S15-2	CPD-58 2625	Y		4.0	325	9.25	9.09	0.13	FH																									
409	G287.6131-01.1302	10	43	17.9	-	60	8	3.5	S15-1	HD93027	Y		7.4	20	8.71	8.75	-0.0	H																									
410	G287.6736-01.0093	10	44	11.11	-	60	3	21.2	S15-3	HD305536	Y		3.7	5	8.73	8.65	0.06	H																									
411	G288.1505-00.5059	10	49	24.98	-	59	49	43.8	S15-6	HD305599	Y		4.2	220	9.14	9.08	0.04	FH																									
412	G288.2321-01.1167	10	47	46.17	-	60	24	36.2	S15-38		N		8.1	340	10.23	8.99	1.13	FH																									
413	G288.3138-01.3085	10	47	38.87	-	60	37	4.2	S15-37	HD93683	-		15.0	350	7.26	6.45	0.73	FH																									
414	G288.4263-01.2245	10	48	46.55	-	60	35	40.5	S15-39	CPD-59 2735	Y		5.8	310	8.48	8.47	0.0	FH																									
415	G298.5657+0.0650	12	13	29.83	-	62	29	5.1	T		N		4.6	10	12.4	11.38	0.92	I	7.608558354313587	2.1052757609318724	34.08224497150891	24.082244971508914	10.118077702681955	1.42439732136402	7.6519187701388915	1.3861822728512396	11.926557847582966	2.0588892646209063	82.56186726580107	-75.33194572405017	6.966744093307614	-11.590370336792944	nan	-112.43899463494955	0.0	141.0	9.91153250393605	9.96121293016276	5.4408825653787956	17.332311123550706	0.6273396304388509	3	improved
416	G298.6101-00.5363	12	13	6.35	-	63	5	9.7	T		N		1.0	285	12.5	11.68	0.74	I																								0	Fit failed
417	G298.6498+00.2675	12	14	28.11	-	62	17	47.6	T		Y		4.7	315	11.86	10.98	0.8	I	5.451825969046075	0.706933544897002	307.0150633537804	-7.98493664621958	14.461698689467429	0.7916682374165773	9.724919634150828	1.252773232992336	8.686362964324351	1.6233759032261976	96.82297044846098	-58.30444835186256	80.37004999933458	-45.44451089034112	124.18763975567981	-168.69267644340724	0.0	141.0	5.770909309179324	9.748942331179334	4.615673797963481	254.7523020584922	1.105866862897942	3	improved
418	G298.6699+00.0580	12	14	22.85	-	62	30	24.2	T		N		5.0	340	12.89	11.64	1.14	FH	6.0229086000854455	0.7904352128425033	332.88545480825894	-7.114545191741058	11.63416671016116	1.4093054117999688	7.467488136931137	2.3979196320600678	9.757977475318468	2.617996536110674	114.81628119361886	-119.78169541229167	56.841131546501174	-62.652629185785884	nan	nan	0.0	141.0	6.827672204212719	11.17496247705898	4.685832459749143	14.926641785544156	0.1973805334756796	2	Rc too big
419	G298.6808-00.4511	12	13	50.01	-	63	0	43.6	T		N		4.0	290	13.13	12.27	0.78	FB	5.497121486649782	1.2697946528229709	288.5967321218574	-1.4032678781425716	12.790353713160517	1.2848517207140517	7.453995754135487	1.2988125615593205	7.094513980781173	1.4316211698172059	57.62005620892455	-14.196571740994557	45.1526636902982	-2.6588989080956935	108.66977527385339	-107.83981429904324	0.0	141.0	7.982772318694526	8.821985405861042	3.6444802270756855	44.27092644747241	1.016323503049345	2	Rc too big
420	G298.6971+00.7019	12	15	23.52	-	61	52	23.2	T		N		2.4	340	11.23	10.68	0.49	I	4.83994542780812	1.5865680680695844	342.04390806903814	2.043908069038139	2.578203673148525	1.0769291198073252	5.357318176904278	1.0265777084140526	5.866669957179009	1.496406066306836	nan	-82.30229067767533	6.082177869541283	-15.776262439448715	nan	nan	0.0	141.0	11.575811127943693	12.866930954743964	0.7063405223793698	13.849007555228264	1.0737330635546407	1	Rc too small
421	G298.7089+00.0060	12	14	39.06	-	62	33	49.3	T		N		13.7	135	12.18	11.33	0.77	FB	15.977487054614363	0.5836765191264421	139.06164246491483	4.061642464914826	52.52119930283212	1.252236788282069	26.711803055607145	1.7321280243624766	28.103588245996377	3.094006642974518	56.39262055123157	-55.53589162874418	34.9117296912728	-35.02921041195708	92.67537574559299	-98.3342840977056	-0.3874509705797259	114.64059701594253	18.32635228081708	16.501603889017666	16.16031273892544	58.829598659932664	1.4956799509413532	4	STARS
422	G299.2973-00.2913	12	19	24.03	-	62	56	12.6	T		N		2.8	100	10.59	10.37	0.19	FH	5.129047827681777	1.931987283279248	112.84780001087287	12.847800010872874	9.364443124771388	1.432893709038208	6.031821385642091	1.3485756469326147	5.722010632145336	1.229399858148874	101.47551136463679	-116.3710797150917	11.804374110876594	-2.1861431740316704	nan	nan	0.0	141.0	8.393498479068455	8.738662878082025	2.833799625049225	24.299364492506434	0.6164371472054664	2	Tiny
423	G299.3319-00.1178	12	19	53.32	-	62	46	8.0	T		N		4.1	60	13.59	12.26	1.21	I	4.960500489778288	1.4997471629132437	63.46300381945898	3.463003819458983	47.40057459259764	1.3501803882423415	6.4220438727782385	1.6971965786537158	7.097542188352609	2.303746905029213	77.16405238748695	-85.54414515795952	37.18116657605768	-2.835892294664532	nan	nan	0.0	141.0	6.30607527694203	10.748513858321836	3.078835753144408	7.037836316707919	0.30586219335687587	0	Fit failed
424	G299.9597+00.8134	12	26	8.93	-	61	54	44.6	T		N		10.2	310	11.27	9.63	1.49	I	9.801624173170874	0.2694136171845979	314.1685687421038	4.168568742103787	20.87468723020617	0.5940721470058578	16.718349536940423	1.712144090831915	22.965487753432075	3.3759222032889067	93.63924672345274	-68.64132656993613	69.15737521381641	-32.33547938851535	115.10681366936677	-95.9514188735981	12.785134097641649	156.09290594431178	11.923092373982628	13.845481002153777	9.168639460878762	6.943880176165014	0.7744310964014212	4	
425	G300.1020-00.1371	12	26	34.43	-	62	52	20.0	T		Y		1.5	100	10.55	10.24	0.27	FH	2.987753040781393	0.6139838132980608	96.9885352061914	-3.0114647938085994	2.6397762300221754	0.7330161962175084	3.088805134951736	1.0664127725365342	3.8605589644675216	0.6217534764159802	nan	nan	103.46751542635084	-59.788959654592695	nan	nan	0.0	141.0	8.460223449401232	22.528454205427895	3.486341769493077	67.6464015237042	0.576395836732034	2	Tiny
426	G300.2528-00.0334	12	27	59.0	-	62	47	1.0	T	ALS 19363	N		17.0	200	10.07	9.78	0.25	FH	17.562501323002277	1.1253315970923334	125.9364310585753	-74.0635689414247	18.66761766173651	2.035400999411458	32.15788309614218	3.0933586032046683	18.36970965881689	2.700443941316602	103.59326593777729	-119.1531886003972	31.445932836126417	-70.48298876229828	122.72210141964456	-141.57743698227978	-5.267186332461707	1829.7038698741378	16.654408198562912	39.69665109585635	22.06055036621637	4.406463475435693	0.19799082494257586	3	wing oscillation
427	G300.6153-00.8292	12	30	34.24	-	62	36	25.6	T		Y		6.4	100	12.16	11.35	0.73	I	6.951487233356179	2.885857068788592	126.68150290754704	26.681502907547042	13.89804275843531	1.8526803148859246	10.259286476514509	3.1692408215155923	12.818327086718915	1.324225941457468	147.69796359776115	-82.13726477144101	9.77076582631095	-69.95365550184086	147.69796359776115	-158.21314370371636	24.355992063133392	1754.519460750366	4.537530893714401	27.494296788808697	4.349947698885154	0.39930275350298006	0.02498425494046168	2	STARS, Rc too big
428	G301.1070-00.1728	12	35	21.32	-	62	59	15.0	T	TYC 8992-438-1	Y		2.5	135	9.21	8.81	0.35	FB	5.359394496518444	1.3578195795097874	157.37573872207034	22.375738722070338	6.924854876407979	1.1085957999687623	5.463997158472081	1.2117556803703553	4.93648693887609	1.881233288525696	103.83411915982097	-83.27005456964989	22.411955732268922	-38.77345111448619	nan	nan	0.0	141.0	6.383565557330668	11.523000072108836	4.658573406456751	264.2964507222202	0.7287479133470468	2	Tiny
429	G301.4963+00.1299	12	38	54.56	-	62	42	25.2	T		Y		4.0	260	12.14	11.04	1.0	FB	4.14018401800468	1.896941759084119	264.83103503560716	4.831035035607158	4.335665427290462	1.8773803911122062	6.7691773396779515	1.5108134052475528	6.983251332822436	2.0906596412704364	90.25466388078172	-92.79899009654295	11.561075114280015	-54.35548364725818	nan	nan	0.0	141.0	6.8782999389148705	13.961096973878304	4.242939296038615	100.06273843966177	0.6897343719467085	2	Tiny
430	G301.6493+00.7960	12	40	29.39	-	62	2	54.8	T		N		5.4	260	10.52	10.04	0.43	I	6.341092515715993	1.0158804844232985	264.7889317208937	4.788931720893686	10.306674297826923	1.2131925859803023	10.711128819153094	2.082203225806741	10.494336571116566	1.2578072199994577	87.56781839334633	-86.97687664599837	62.53960510154258	-43.99832947019834	124.5774082069176	-155.81722865885934	0.0	141.0	11.951825109286775	12.744529238516652	5.8691462073073435	25.538342968732916	1.4077861583921762	3	
431	G302.4232+03.1730	12	47	24.68	-	59	41	41.0	T	DY Cru	-		245.0	80	2.42	-0.64	2.8	I																								0	Missing
432	G302.4623+03.1796	12	47	43.26	-	59	41	19.5	T	Beta Cru	-		245.0	80	1.91	3.53	-1.4	I																								0	Missing
433	G302.8545+00.0651	12	50	45.59	-	62	48	23.8	T		N		8.1	175	12.43	11.68	0.68	I	10.813468969414247	1.578109371648943	198.15986960685294	23.159869606852936	13.934611590127224	1.3366703813722682	14.009718818514383	1.498762523263164	18.55382214052793	1.527090625676073	95.51927266572045	-76.30771265312873	55.66170394182265	-44.31906773354663	119.4564356732061	-101.70475339048176	7.146533708910142	222.17066936471727	18.508926246546277	18.673162933045482	9.66377068812378	8.503555454995654	0.4573797875384027	4	
434	G302.9854+00.5812	12	51	53.86	-	62	17	26.1	T	ALS 19396	Y		10.7	95	9.81	9.65	0.13	I	12.971879448698616	0.37644354090794485	105.5920911815998	10.592091181599798	21.409831894302904	0.7909967627235421	18.70555539583939	1.8824079299729808	18.057827213014598	1.0141880126416842	66.64185486378153	-65.02270613874546	35.98068113104921	-52.48983110965002	116.20939030321242	-97.17869837217455	0.9807626572799886	126.61685468815621	11.649773294749563	11.094225152684896	12.789123729850548	95.86885459279414	3.241907272871294	4	
435	G303.0882-00.9647	12	52	51.3	-	63	50	9.9	T		N		3.3	110	12.11	11.57	0.48	I	4.98827300228936	0.975308486822348	109.20574125238659	-0.7942587476134122	8.191964254778442	1.440552418406447	7.296137950550054	1.2871980470255844	5.96439521306972	1.8422773014044693	98.97286875556762	-105.22672489239567	43.348565167633865	-20.70377987523436	nan	nan	0.0	141.0	6.407070902274164	10.679441174113613	3.61324244770405	26.05076532158314	0.49885425791439025	0	Fit failed
436	G303.9369-00.3414	13	0	21.22	-	63	11	44.9	T		N		15.6	80	11.91	10.19	1.57	I	15.528138517732128	0.261775586904086	96.41231033994423	16.412310339944227	20.56422850821555	0.6313960441147254	20.372519275808138	1.8379462249758423	22.818273010674776	1.94317206758988	72.26192084927948	-88.38167404498921	40.81097687337865	-54.3609308243621	101.3872741956479	-115.78789021101426	-8.82096198663084	161.16086845131545	20.871297027202846	17.50321683759196	15.031876435000628	12.796200030711555	0.6890027241549663	4	
437	G303.9535-00.2598	13	0	28.53	-	63	6	49.3	T		N		6.8	60	14.88	13.23	1.5	I	7.994726106063831	1.0500227163506297	21.260815846802576	-38.73918415319743	12.064868434733732	1.2692977459024564	14.798270695179495	2.419665593849585	9.307764522095598	1.1446436626447625	59.137738922614474	-101.80990516767804	30.00056575556974	-67.54593579941968	109.08037655303553	nan	0.0	141.0	13.476698885646151	11.76339303067007	7.070712586912322	15.77420576188098	0.6987508857066501	3	
438	G303.9636-01.0467	13	0	49.09	-	63	53	59.0	T		N		1.9	180	12.6	11.94	0.59	FB																								0	Missing
439	G304.7086-00.8356	13	7	27.54	-	63	39	7.7	T		N		19.6	80	10.65	10.11	0.48	H	22.244630251442327	1.9136800062600092	58.514490536118586	-21.485509463881414	141.01744173244415	7.7374831137335125	57.6102714678069	1.6283427272945594	41.75668088734013	8.396778220005327	42.20553822807956	-76.50658378685978	26.31400079689753	-37.38886021078058	68.1777243159006	-87.94918999207187	-4.938733485009259	114.81738828555676	36.43642900537978	19.732812121594115	25.08861197628662	23.593104222956903	1.2958744282416648	3	improved, multiple shell, STARS
440	G304.8585-00.0200	13	8	19.52	-	62	49	43.1	T		N		8.7	85	7.96	7.3	0.59	I	10.231706060759914	1.1013644576508168	92.38976171789515	7.389761717895155	19.257543231165794	0.937457891643564	15.623261732065584	2.614577300640576	17.670115621040047	1.1385655522921174	74.57390967838663	-91.59652357806067	39.67206987368111	-28.948629084128797	116.85640808367933	-121.77449313215953	-6.827490272133087	156.88934220468983	15.332496874574938	13.719048678320931	9.390562051981867	110.14160622173868	2.086225299078653	3	
441	G305.1497-00.4859	13	11	10.71	-	63	16	7.6	T		N	C	6.9	155	11.49	10.5	0.9	I	18.928567805510514	1.322419478585039	163.7166806316531	8.716680631653105	12.174257604840465	2.163010449826755	9.265755518290533	1.2673382382567409	10.573498891758243	1.535580183099406	41.95630980931111	-18.462096163759497	18.13040393537966	-2.0050873186969227	nan	-135.52043306077093	0.0	141.0	12.538084843864159	10.82978245434062	22.794314900400177	15.543600650113639	0.3422510649429351	2	Star misidentified
442	G305.7952+00.1583	13	16	20.55	-	62	34	29.9	T		N		40.5	45	10.43	9.29	1.03	I	41.40287120369217	0.8194921160618063	25.70909952813564	-19.29090047186436	85.39463753567996	1.146088741041238	84.85231861082875	5.202280240131126	52.60500758658071	2.804521326844165	55.109093408774896	-60.38272024813	10.408583001261569	-33.668243225524066	90.69151129347796	-98.24690422357207	-4.171169795023572	104.71285960479625	25.61136456901031	22.590277358047175	42.26878785100947	336.0597022633643	2.644044342940904	5	
443	G305.8554-00.1277	13	17	6.59	-	62	51	13.3	T		N	C	3.5	320	11.31	11.29	0.01	I																								1	Rc too small
444	G305.9247-00.1426	13	17	43.65	-	62	51	41.6	T		N		4.4	225	10.88	10.4	0.43	I	5.9595913751896505	1.6965945699441447	251.3267815076745	26.326781507674497	4.609111599463334	1.457450159257651	9.631853242737	1.8343494044118043	7.1856710844848966	2.4877555175522206	84.15976383018955	-86.25228978111659	46.14077666246442	-8.632332564728017	174.1061909153436	-125.4938702695253	0.0	141.0	11.277972158630828	10.55115672398707	3.0400382925719436	60.904886823368976	0.75073027596145	3	improved
445	G305.9430-00.1056	13	17	51.24	-	62	49	22.4	T		N		7.0	270	11.52	10.95	0.51	I	8.246223373527132	1.4601896898741216	331.68089557618663	61.68089557618663	7.982196381702533	1.3683571378225539	10.828416327533713	1.6924461207608277	12.124192041482969	1.9336572731584165	103.8490436139337	-94.30284739274256	74.05908605937014	-58.496371222561635	158.71779728724277	-158.45524504107573	6.992894572202036	196.22035051646748	9.530871284042487	18.778978603270545	7.25791366355582	48.50977366291214	0.36496246364099366	3	improved
446	G306.0015+00.2657	13	18	1.71	-	62	26	51.1	T		N		16.8	70	11.23	10.21	0.92	I	17.6778748743806	1.0470386566166505	49.311730454714244	-20.688269545285756	28.55950421526962	0.9490849435637498	31.743094596117626	0.9626744961737244	29.02181459692837	8.630302661855659	69.13317150637081	-72.6790102714861	40.441256778687546	-37.63435237059567	99.73146614006032	-134.14521475055022	-3.8256930647871363	131.48152237070744	24.842595551542995	24.860969457584346	17.136413607299627	17.2813135264325	0.5618790679168524	4	
447	G306.1628+00.0050	13	19	39.69	-	62	41	22.7	T		N		20.7	265	10.28	9.2	0.98	FH	20.542737460441906	0.425093684928831	265.9464192460895	0.9464192460894765	55.65671292636948	0.9470391638813441	44.83942806864408	7.31461399382527	30.291601757493332	2.311303059904432	65.16153024380111	-62.605847305149666	23.97281480720511	-35.63216278539255	95.54132739353662	-101.7929479570902	-6.959190550815691	184.58423772311232	17.35138343780915	17.383333686433836	20.35236179461029	16.710499374482282	0.7366125153291475	5	
448	G306.5992-00.2284	13	23	41.43	-	62	52	13.2	T		N		11.1	35	9.29	8.76	0.47	I	11.619615588164509	0.6470107538849356	11.112060246702521	-23.88793975329748	23.365921292068187	0.757410261577683	24.040187777028287	3.8178319250749366	15.59868085398867	3.289138072546524	57.701566377294824	-65.39557609973963	42.46919247263641	-24.893314457354037	76.94408753859824	-94.20697224937561	-2.825689218171544	115.60981976232986	12.480774535524294	12.358805943504624	11.427697962411203	7.92250921560956	0.4431368042852092	4	
